DATE,COMPONENT,SCHOOL/VENUE,LONG,LAT,OFFICIALS
"Tuesday, 18 August 2026",0,0,,,0
"Wednesday, 19 August 2026",0,0,,,0
"Thursday, 20 August 2026",0,0,,,0
"Friday, 21 August 2026",0,0,,,0
"Saturday, 22 August 2026",0,0,,,0
"Sunday, 23 August 2026",0,0,,,0
"Monday, 24 August 2026",0,0,,,0
"Tuesday, 25 August 2026",0,0,,,0
"Wednesday, 26 August 2026",0,0,,,0
"Thursday, 27 August 2026",0,0,,,0
"Friday, 28 August 2026",0,0,,,0
"Saturday, 29 August 2026",0,0,,,0
"Sunday, 30 August 2026",0,0,,,0
"Monday, 31 August 2026",0,0,,,0
"Tuesday, 01 September 2026",0,0,,,0
"Wednesday, 02 September 2026",0,0,,,0
"Thursday, 03 September 2026",0,0,,,0
"Friday, 04 September 2026",0,0,,,0
"Saturday, 05 September 2026",0,0,,,0
"Sunday, 06 September 2026",0,0,,,0
"Monday, 07 September 2026",0,0,,,0
"Tuesday, 08 September 2026",0,0,,,0
"Wednesday, 09 September 2026",0,0,,,0
"Thursday, 10 September 2026",0,0,,,0
"Friday, 11 September 2026",0,0,,,0
"Saturday, 12 September 2026",0,0,,,0
"Sunday, 13 September 2026",0,0,,,0
"Monday, 14 September 2026",0,0,,,0
"Tuesday, 15 September 2026",0,0,,,0
"Wednesday, 16 September 2026",0,0,,,0
"Thursday, 17 September 2026",0,0,,,0
"Friday, 18 September 2026",0,0,,,0
"Saturday, 19 September 2026",0,0,,,0
"Sunday, 20 September 2026",0,0,,,0
"Monday, 21 September 2026",0,0,,,0
"Tuesday, 22 September 2026",0,0,,,0
"Wednesday, 23 September 2026",0,0,,,0
"Thursday, 24 September 2026",0,0,,,0
"Friday, 25 September 2026",0,0,,,0
"Saturday, 26 September 2026",0,0,,,0
"Sunday, 27 September 2026",0,0,,,0
"Monday, 28 September 2026",0,0,,,0
"Tuesday, 29 September 2026",0,0,,,0
"Wednesday, 30 September 2026",0,0,,,0
"Thursday, 01 October 2026",0,0,,,0
"Friday, 02 October 2026",0,0,,,0
"Saturday, 03 October 2026",0,0,,,0
"Sunday, 04 October 2026",0,0,,,0
"Monday, 05 October 2026",0,0,,,0
"Sunday, 26 July 2026",0,0,,,0
"Monday, 27 July 2026",0,0,,,0
"Tuesday, 28 July 2026",0,0,,,0
"Wednesday, 29 July 2026",0,0,,,0
"Thursday, 30 July 2026",0,0,,,0
"Friday, 31 July 2026",0,0,,,0
"Saturday, 01 August 2026",0,0,,,0
"Sunday, 02 August 2026",0,0,,,0
"Monday, 03 August 2026",0,0,,,0
"Tuesday, 04 August 2026",0,0,,,0
"Wednesday, 05 August 2026",0,0,,,0
"Thursday, 06 August 2026",0,0,,,0
"Friday, 07 August 2026",0,0,,,0
"Saturday, 08 August 2026",0,0,,,0
"Sunday, 09 August 2026",0,0,,,0
"Monday, 10 August 2026",0,0,,,0
"Tuesday, 11 August 2026",0,0,,,0
"Wednesday, 12 August 2026",0,0,,,0
"Thursday, 13 August 2026",0,0,,,0
"Friday, 14 August 2026",0,0,,,0
"Saturday, 15 August 2026",0,0,,,0
"Sunday, 16 August 2026",0,0,,,0
"Monday, 17 August 2026",0,0,,,0
"Tuesday, 18 August 2026",0,0,,,0
"Wednesday, 19 August 2026",0,0,,,0
"Thursday, 20 August 2026",0,0,,,0
"Friday, 21 August 2026",0,0,,,0
"Saturday, 22 August 2026",0,0,,,0
"Sunday, 23 August 2026",0,0,,,0
"Monday, 24 August 2026",0,0,,,0
"Tuesday, 25 August 2026",0,0,,,0
"Wednesday, 26 August 2026",0,0,,,0
"Thursday, 27 August 2026",0,0,,,0
"Friday, 28 August 2026",0,0,,,0
"Saturday, 29 August 2026",0,0,,,0
"Sunday, 30 August 2026",0,0,,,0
"Monday, 31 August 2026",0,0,,,0
"Tuesday, 01 September 2026",0,0,,,0
"Wednesday, 02 September 2026",0,0,,,0
"Thursday, 03 September 2026",0,0,,,0
"Friday, 04 September 2026",0,0,,,0
"Saturday, 05 September 2026",0,0,,,0
"Sunday, 06 September 2026",0,0,,,0
"Monday, 07 September 2026",0,0,,,0
"Tuesday, 08 September 2026",0,0,,,0
"Wednesday, 09 September 2026",0,0,,,0
"Thursday, 10 September 2026",0,0,,,0
"Friday, 11 September 2026",0,0,,,0
"Saturday, 12 September 2026",0,0,,,0
"Sunday, 13 September 2026",0,0,,,0
"Monday, 14 September 2026",0,0,,,0
"Tuesday, 15 September 2026",0,0,,,0
"Wednesday, 16 September 2026",0,0,,,0
"Thursday, 17 September 2026",0,0,,,0
"Friday, 18 September 2026",0,0,,,0
"Saturday, 19 September 2026",0,0,,,0
"Sunday, 20 September 2026",0,0,,,0
"Monday, 21 September 2026",0,0,,,0
"Tuesday, 22 September 2026",0,0,,,0
"Wednesday, 23 September 2026",0,0,,,0
"Thursday, 24 September 2026",0,0,,,0
"Friday, 25 September 2026",0,0,,,0
"Saturday, 26 September 2026",0,0,,,0
"Sunday, 27 September 2026",0,0,,,0
"Monday, 28 September 2026",0,0,,,0
"Tuesday, 29 September 2026",0,0,,,0
"Wednesday, 30 September 2026",0,0,,,0
"Thursday, 01 October 2026",0,0,,,0
"Friday, 02 October 2026",0,0,,,0
"Saturday, 03 October 2026",0,0,,,0
"Sunday, 04 October 2026",0,0,,,0
"Monday, 05 October 2026",0,0,,,0
"Sunday, 26 July 2026",0,0,,,0
"Monday, 27 July 2026",0,0,,,0
"Tuesday, 28 July 2026",0,0,,,0
"Wednesday, 29 July 2026",0,0,,,0
"Thursday, 30 July 2026",0,0,,,0
"Friday, 31 July 2026",0,0,,,0
"Saturday, 01 August 2026",0,0,,,0
"Sunday, 02 August 2026",0,0,,,0
"Monday, 03 August 2026",0,0,,,0
"Tuesday, 04 August 2026",0,0,,,0
"Wednesday, 05 August 2026",0,0,,,0
"Thursday, 06 August 2026",0,0,,,0
"Friday, 07 August 2026",0,0,,,0
"Saturday, 08 August 2026",0,0,,,0
"Sunday, 09 August 2026",0,0,,,0
"Monday, 10 August 2026",0,0,,,0
"Tuesday, 11 August 2026",0,0,,,0
"Wednesday, 12 August 2026",0,0,,,0
"Thursday, 13 August 2026",0,0,,,0
"Friday, 14 August 2026",0,0,,,0
"Saturday, 15 August 2026",0,0,,,0
"Sunday, 16 August 2026",0,0,,,0
"Monday, 17 August 2026",0,0,,,0
"Tuesday, 18 August 2026",0,0,,,0
"Wednesday, 19 August 2026",0,0,,,0
"Thursday, 20 August 2026",0,0,,,0
"Friday, 21 August 2026",0,0,,,0
"Saturday, 22 August 2026",0,0,,,0
"Sunday, 23 August 2026",0,0,,,0
"Monday, 24 August 2026",0,0,,,0
"Tuesday, 25 August 2026",0,0,,,0
"Wednesday, 26 August 2026",0,0,,,0
"Thursday, 27 August 2026",0,0,,,0
"Friday, 28 August 2026",0,0,,,0
"Saturday, 29 August 2026",0,0,,,0
"Sunday, 30 August 2026",0,0,,,0
"Monday, 31 August 2026",0,0,,,0
"Tuesday, 01 September 2026",0,0,,,0
"Wednesday, 02 September 2026",0,0,,,0
"Thursday, 03 September 2026",0,0,,,0
"Friday, 04 September 2026",0,0,,,0
"Saturday, 05 September 2026",0,0,,,0
"Sunday, 06 September 2026",0,0,,,0
"Monday, 07 September 2026",0,0,,,0
"Tuesday, 08 September 2026",0,0,,,0
"Wednesday, 09 September 2026",0,0,,,0
"Thursday, 10 September 2026",0,0,,,0
"Friday, 11 September 2026",0,0,,,0
"Saturday, 12 September 2026",0,0,,,0
"Sunday, 13 September 2026",0,0,,,0
"Monday, 14 September 2026",0,0,,,0
"Tuesday, 15 September 2026",0,0,,,0
"Wednesday, 16 September 2026",0,0,,,0
"Thursday, 17 September 2026",0,0,,,0
"Friday, 18 September 2026",0,0,,,0
"Saturday, 19 September 2026",0,0,,,0
"Sunday, 20 September 2026",0,0,,,0
"Monday, 21 September 2026",0,0,,,0
"Tuesday, 22 September 2026",0,0,,,0
"Wednesday, 23 September 2026",0,0,,,0
"Thursday, 24 September 2026",0,0,,,0
"Friday, 25 September 2026",0,0,,,0
"Saturday, 26 September 2026",0,0,,,0
"Sunday, 27 September 2026",0,0,,,0
"Monday, 28 September 2026",0,0,,,0
"Tuesday, 29 September 2026",0,0,,,0
"Wednesday, 30 September 2026",0,0,,,0
"Thursday, 01 October 2026",0,0,,,0
"Friday, 02 October 2026",0,0,,,0
"Saturday, 03 October 2026",0,0,,,0
"Sunday, 04 October 2026",0,0,,,0
"Monday, 05 October 2026",0,0,,,0
"Sunday, 26 July 2026",0,0,,,0
"Monday, 27 July 2026",0,0,,,0
"Tuesday, 28 July 2026",0,0,,,0
"Wednesday, 29 July 2026",0,0,,,0
"Thursday, 30 July 2026",0,0,,,0
"Friday, 31 July 2026",0,0,,,0
"Saturday, 01 August 2026",0,0,,,0
"Sunday, 02 August 2026",0,0,,,0
"Monday, 03 August 2026",0,0,,,0
"Tuesday, 04 August 2026",0,0,,,0
"Wednesday, 05 August 2026",0,0,,,0
"Thursday, 06 August 2026",0,0,,,0
"Friday, 07 August 2026",0,0,,,0
"Saturday, 08 August 2026",0,0,,,0
"Sunday, 09 August 2026",0,0,,,0
"Monday, 10 August 2026",0,0,,,0
"Tuesday, 11 August 2026",0,0,,,0
"Wednesday, 12 August 2026",0,0,,,0
"Thursday, 13 August 2026",0,0,,,0
"Friday, 14 August 2026",0,0,,,0
"Saturday, 15 August 2026",0,0,,,0
"Sunday, 16 August 2026",0,0,,,0
"Monday, 17 August 2026",0,0,,,0
"Tuesday, 18 August 2026",0,0,,,0
"Wednesday, 19 August 2026",0,0,,,0
"Thursday, 20 August 2026",0,0,,,0
"Friday, 21 August 2026",0,0,,,0
"Saturday, 22 August 2026",0,0,,,0
"Sunday, 23 August 2026",0,0,,,0
"Monday, 24 August 2026",0,0,,,0
"Tuesday, 25 August 2026",0,0,,,0
"Wednesday, 26 August 2026",0,0,,,0
"Thursday, 27 August 2026",0,0,,,0
"Friday, 28 August 2026",0,0,,,0
"Saturday, 29 August 2026",0,0,,,0
"Sunday, 30 August 2026",0,0,,,0
"Monday, 31 August 2026",0,0,,,0
"Tuesday, 01 September 2026",0,0,,,0
"Wednesday, 02 September 2026",0,0,,,0
"Thursday, 03 September 2026",0,0,,,0
"Friday, 04 September 2026",0,0,,,0
"Saturday, 05 September 2026",0,0,,,0
"Sunday, 06 September 2026",0,0,,,0
"Monday, 07 September 2026",0,0,,,0
"Tuesday, 08 September 2026",0,0,,,0
"Wednesday, 09 September 2026",0,0,,,0
"Thursday, 10 September 2026",0,0,,,0
"Friday, 11 September 2026",0,0,,,0
"Saturday, 12 September 2026",0,0,,,0
"Sunday, 13 September 2026",0,0,,,0
"Monday, 14 September 2026",0,0,,,0
"Tuesday, 15 September 2026",0,0,,,0
"Wednesday, 16 September 2026",0,0,,,0
"Thursday, 17 September 2026",0,0,,,0
"Friday, 18 September 2026",0,0,,,0
"Saturday, 19 September 2026",0,0,,,0
"Sunday, 20 September 2026",0,0,,,0
"Monday, 21 September 2026",0,0,,,0
"Tuesday, 22 September 2026",0,0,,,0
"Wednesday, 23 September 2026",0,0,,,0
"Thursday, 24 September 2026",0,0,,,0
"Friday, 25 September 2026",0,0,,,0
"Saturday, 26 September 2026",0,0,,,0
"Sunday, 27 September 2026",0,0,,,0
"Monday, 28 September 2026",0,0,,,0
"Tuesday, 29 September 2026",0,0,,,0
"Wednesday, 30 September 2026",0,0,,,0
"Thursday, 01 October 2026",0,0,,,0
"Friday, 02 October 2026",0,0,,,0
"Saturday, 03 October 2026",0,0,,,0
"Sunday, 04 October 2026",0,0,,,0
"Monday, 05 October 2026",0,0,,,0
"Sunday, 26 July 2026",0,0,,,0
"Monday, 27 July 2026",0,0,,,0
"Tuesday, 28 July 2026",0,0,,,0
"Wednesday, 29 July 2026",0,0,,,0
"Thursday, 30 July 2026",0,0,,,0
"Friday, 31 July 2026",0,0,,,0
"Saturday, 01 August 2026",0,0,,,0
"Sunday, 02 August 2026",0,0,,,0
"Monday, 03 August 2026",0,0,,,0
"Tuesday, 04 August 2026",0,0,,,0
"Wednesday, 05 August 2026",0,0,,,0
"Thursday, 06 August 2026",0,0,,,0
"Friday, 07 August 2026",0,0,,,0
"Saturday, 08 August 2026",0,0,,,0
"Sunday, 09 August 2026",0,0,,,0
"Monday, 10 August 2026",0,0,,,0
"Tuesday, 11 August 2026",0,0,,,0
"Wednesday, 12 August 2026",0,0,,,0
"Thursday, 13 August 2026",0,0,,,0
"Friday, 14 August 2026",0,0,,,0
"Saturday, 15 August 2026",0,0,,,0
"Sunday, 16 August 2026",0,0,,,0
"Monday, 17 August 2026",0,0,,,0
"Tuesday, 18 August 2026",0,0,,,0
"Wednesday, 19 August 2026",0,0,,,0
"Thursday, 20 August 2026",0,0,,,0
"Friday, 21 August 2026",0,0,,,0
"Saturday, 22 August 2026",0,0,,,0
"Sunday, 23 August 2026",0,0,,,0
"Monday, 24 August 2026",0,0,,,0
"Tuesday, 25 August 2026",0,0,,,0
"Wednesday, 26 August 2026",0,0,,,0
"Thursday, 27 August 2026",0,0,,,0
"Friday, 28 August 2026",0,0,,,0
"Saturday, 29 August 2026",0,0,,,0
"Sunday, 30 August 2026",0,0,,,0
"Monday, 31 August 2026",0,0,,,0
"Tuesday, 01 September 2026",0,0,,,0
"Wednesday, 02 September 2026",0,0,,,0
"Thursday, 03 September 2026",0,0,,,0
"Friday, 04 September 2026",0,0,,,0
"Saturday, 05 September 2026",0,0,,,0
"Sunday, 06 September 2026",0,0,,,0
"Monday, 07 September 2026",0,0,,,0
"Tuesday, 08 September 2026",0,0,,,0
"Wednesday, 09 September 2026",0,0,,,0
"Thursday, 10 September 2026",0,0,,,0
"Friday, 11 September 2026",0,0,,,0
"Saturday, 12 September 2026",0,0,,,0
"Sunday, 13 September 2026",0,0,,,0
"Monday, 14 September 2026",0,0,,,0
"Tuesday, 15 September 2026",0,0,,,0
"Wednesday, 16 September 2026",0,0,,,0
"Thursday, 17 September 2026",0,0,,,0
"Friday, 18 September 2026",0,0,,,0
"Saturday, 19 September 2026",0,0,,,0
"Sunday, 20 September 2026",0,0,,,0
"Monday, 21 September 2026",0,0,,,0
"Tuesday, 22 September 2026",0,0,,,0
"Wednesday, 23 September 2026",0,0,,,0
"Thursday, 24 September 2026",0,0,,,0
"Friday, 25 September 2026",0,0,,,0
"Saturday, 26 September 2026",0,0,,,0
"Sunday, 27 September 2026",0,0,,,0
"Monday, 28 September 2026",0,0,,,0
"Tuesday, 29 September 2026",0,0,,,0
"Wednesday, 30 September 2026",0,0,,,0
"Thursday, 01 October 2026",0,0,,,0
"Friday, 02 October 2026",0,0,,,0
"Saturday, 03 October 2026",0,0,,,0
"Sunday, 04 October 2026",0,0,,,0
"Monday, 05 October 2026",0,0,,,0
"Sunday, 26 July 2026",0,0,,,0
"Monday, 27 July 2026",0,0,,,0
"Tuesday, 28 July 2026",0,0,,,0
"Wednesday, 29 July 2026",0,0,,,0
"Thursday, 30 July 2026",0,0,,,0
"Friday, 31 July 2026",0,0,,,0
"Saturday, 01 August 2026",0,0,,,0
"Sunday, 02 August 2026",0,0,,,0
"Monday, 03 August 2026",0,0,,,0
"Tuesday, 04 August 2026",0,0,,,0
"Wednesday, 05 August 2026",0,0,,,0
"Thursday, 06 August 2026",0,0,,,0
"Friday, 07 August 2026",0,0,,,0
"Saturday, 08 August 2026",0,0,,,0
"Sunday, 09 August 2026",0,0,,,0
"Monday, 10 August 2026",0,0,,,0
"Tuesday, 11 August 2026",0,0,,,0
"Wednesday, 12 August 2026",0,0,,,0
"Thursday, 13 August 2026",0,0,,,0
"Friday, 14 August 2026",0,0,,,0
"Saturday, 15 August 2026",0,0,,,0
"Sunday, 16 August 2026",0,0,,,0
"Monday, 17 August 2026",0,0,,,0
"Tuesday, 18 August 2026",0,0,,,0
"Wednesday, 19 August 2026",0,0,,,0
"Thursday, 20 August 2026",0,0,,,0
"Friday, 21 August 2026",0,0,,,0
"Saturday, 22 August 2026",0,0,,,0
"Sunday, 23 August 2026",0,0,,,0
"Monday, 24 August 2026",0,0,,,0
"Tuesday, 25 August 2026",0,0,,,0
"Wednesday, 26 August 2026",0,0,,,0
"Thursday, 27 August 2026",0,0,,,0
"Friday, 28 August 2026",0,0,,,0
"Saturday, 29 August 2026",0,0,,,0
"Sunday, 30 August 2026",0,0,,,0
"Monday, 31 August 2026",0,0,,,0
"Tuesday, 01 September 2026",0,0,,,0
"Wednesday, 02 September 2026",0,0,,,0
"Thursday, 03 September 2026",0,0,,,0
"Friday, 04 September 2026",0,0,,,0
"Saturday, 05 September 2026",0,0,,,0
"Sunday, 06 September 2026",0,0,,,0
"Monday, 07 September 2026",0,0,,,0
"Tuesday, 08 September 2026",0,0,,,0
"Wednesday, 09 September 2026",0,0,,,0
"Thursday, 10 September 2026",0,0,,,0
"Friday, 11 September 2026",0,0,,,0
"Saturday, 12 September 2026",0,0,,,0
"Sunday, 13 September 2026",0,0,,,0
"Monday, 14 September 2026",0,0,,,0
"Tuesday, 15 September 2026",0,0,,,0
"Wednesday, 16 September 2026",0,0,,,0
"Thursday, 17 September 2026",0,0,,,0
"Friday, 18 September 2026",0,0,,,0
"Saturday, 19 September 2026",0,0,,,0
"Sunday, 20 September 2026",0,0,,,0
"Monday, 21 September 2026",0,0,,,0
"Tuesday, 22 September 2026",0,0,,,0
"Wednesday, 23 September 2026",0,0,,,0
"Thursday, 24 September 2026",0,0,,,0
"Friday, 25 September 2026",0,0,,,0
"Saturday, 26 September 2026",0,0,,,0
"Sunday, 27 September 2026",0,0,,,0
"Monday, 28 September 2026",0,0,,,0
"Tuesday, 29 September 2026",0,0,,,0
"Wednesday, 30 September 2026",0,0,,,0
"Thursday, 01 October 2026",0,0,,,0
"Friday, 02 October 2026",0,0,,,0
"Saturday, 03 October 2026",0,0,,,0
"Sunday, 04 October 2026",0,0,,,0
"Monday, 05 October 2026",0,0,,,0
"Sunday, 26 July 2026",0,0,,,0
"Monday, 27 July 2026",0,0,,,0
"Tuesday, 28 July 2026",0,0,,,0
"Wednesday, 29 July 2026",0,0,,,0
"Thursday, 30 July 2026",0,0,,,0
"Friday, 31 July 2026",0,0,,,0
"Saturday, 01 August 2026",0,0,,,0
"Sunday, 02 August 2026",0,0,,,0
"Monday, 03 August 2026",0,0,,,0
"Tuesday, 04 August 2026",0,0,,,0
"Wednesday, 05 August 2026",0,0,,,0
"Thursday, 06 August 2026",0,0,,,0
"Friday, 07 August 2026",0,0,,,0
"Saturday, 08 August 2026",0,0,,,0
"Sunday, 09 August 2026",0,0,,,0
"Monday, 10 August 2026",0,0,,,0
"Tuesday, 11 August 2026",0,0,,,0
"Wednesday, 12 August 2026",0,0,,,0
"Thursday, 13 August 2026",0,0,,,0
"Friday, 14 August 2026",0,0,,,0
"Saturday, 15 August 2026",0,0,,,0
"Sunday, 16 August 2026",0,0,,,0
"Monday, 17 August 2026",0,0,,,0
"Tuesday, 18 August 2026",0,0,,,0
"Wednesday, 19 August 2026",0,0,,,0
"Thursday, 20 August 2026",0,0,,,0
"Friday, 21 August 2026",0,0,,,0
"Saturday, 22 August 2026",0,0,,,0
"Sunday, 23 August 2026",0,0,,,0
"Monday, 24 August 2026",0,0,,,0
"Tuesday, 25 August 2026",0,0,,,0
"Wednesday, 26 August 2026",0,0,,,0
"Thursday, 27 August 2026",0,0,,,0
"Friday, 28 August 2026",0,0,,,0
"Saturday, 29 August 2026",0,0,,,0
"Sunday, 30 August 2026",0,0,,,0
"Monday, 31 August 2026",0,0,,,0
"Tuesday, 01 September 2026",0,0,,,0
"Wednesday, 02 September 2026",0,0,,,0
"Thursday, 03 September 2026",0,0,,,0
"Friday, 04 September 2026",0,0,,,0
"Saturday, 05 September 2026",0,0,,,0
"Sunday, 06 September 2026",0,0,,,0
"Monday, 07 September 2026",0,0,,,0
"Tuesday, 08 September 2026",0,0,,,0
"Wednesday, 09 September 2026",0,0,,,0
"Thursday, 10 September 2026",0,0,,,0
"Friday, 11 September 2026",0,0,,,0
"Saturday, 12 September 2026",0,0,,,0
"Sunday, 13 September 2026",0,0,,,0
"Monday, 14 September 2026",0,0,,,0
"Tuesday, 15 September 2026",0,0,,,0
"Wednesday, 16 September 2026",0,0,,,0
"Thursday, 17 September 2026",0,0,,,0
"Friday, 18 September 2026",0,0,,,0
"Saturday, 19 September 2026",0,0,,,0
"Sunday, 20 September 2026",0,0,,,0
"Monday, 21 September 2026",0,0,,,0
"Tuesday, 22 September 2026",0,0,,,0
"Wednesday, 23 September 2026",0,0,,,0
"Thursday, 24 September 2026",0,0,,,0
"Friday, 25 September 2026",0,0,,,0
"Saturday, 26 September 2026",0,0,,,0
"Sunday, 27 September 2026",0,0,,,0
"Monday, 28 September 2026",0,0,,,0
"Tuesday, 29 September 2026",0,0,,,0
"Wednesday, 30 September 2026",0,0,,,0
"Thursday, 01 October 2026",0,0,,,0
"Friday, 02 October 2026",0,0,,,0
"Saturday, 03 October 2026",0,0,,,0
"Sunday, 04 October 2026",0,0,,,0
"Monday, 05 October 2026",0,0,,,0
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
